date, pm25, no2, co
2015/6/13, , 15, 1
2015/6/14, , 7, 
2015/6/15, , 3, 1
2015/6/16, , 8, 2
2015/6/17, , 15, 1
2015/6/18, , 12, 1
2015/6/19, , 12, 3
2015/6/20, , 18, 2
2015/6/21, , 11, 1
2015/6/22, , 7, 1
2015/6/23, , 11, 2
2015/6/24, , 14, 3
2015/6/25, , 25, 3
2015/6/26, , 23, 2
2015/6/27, , 17, 1
2015/6/28, , 8, 1
2015/6/29, , 9, 3
2015/6/30, , 21, 2
2015/7/1, , 19, 3
2015/1/16, , 22, 6
2015/1/17, , 22, 4
2015/1/18, , 20, 3
2015/1/19, , 9, 
2015/1/28, , 27, 5
2015/1/29, , 22, 2
2015/1/30, , 10, 4
2015/1/31, , 22, 4
2015/2/1, , 25, 3
2015/2/2, , 18, 2
2015/2/3, , 14, 2
2015/2/4, , 19, 2
2015/2/5, , 19, 4
2015/2/6, , 30, 5
2015/2/7, , 31, 5
2015/2/8, , 28, 2
2015/2/9, , 9, 3
2015/2/10, , 20, 4
2015/2/11, , 26, 3
2015/2/12, , 19, 2
2015/2/13, , 13, 2
2015/2/14, , 17, 1
2015/2/15, , 6, 2
2015/2/16, , 12, 2
2015/2/17, , 20, 3
2015/2/18, , 29, 1
2015/2/19, , 17, 2
2015/2/20, , 16, 5
2015/2/21, , 28, 5
2015/2/22, , 39, 3
2015/2/23, , 27, 3
2015/2/24, , 27, 5
2015/2/25, , 31, 3
2015/2/26, , 31, 2
2015/2/27, , 31, 3
2015/2/28, , 32, 3
2015/3/1, , 29, 3
2015/3/2, , 34, 3
2015/3/3, , 33, 2
2015/3/4, , 28, 3
2015/3/5, , 26, 2
2015/3/6, , 28, 4
2015/3/7, , 32, 1
2015/3/8, , 22, 4
2015/3/9, , 31, 5
2015/3/10, , 37, 6
2015/3/11, , 38, 3
2015/3/12, , 29, 3
2015/3/13, , 32, 4
2015/3/14, , 34, 2
2015/3/15, , 20, 4
2015/3/16, , 20, 1
2015/3/17, , 16, 2
2015/3/18, , 19, 3
2015/3/19, , 34, 3
2015/3/20, , 34, 3
2015/3/21, , 28, 1
2015/3/22, , 12, 2
2015/3/23, , 16, 2
2015/3/24, , 23, 3
2015/3/25, , 28, 2
2015/3/26, , 22, 3
2015/3/27, , 23, 2
2015/3/28, , 25, 2
2015/3/29, , 20, 2
2015/3/30, , 16, 3
2015/3/31, , 21, 2
2015/4/1, , 23, 3
2018/4/26, , , 4
2018/4/27, , , 4
2018/4/28, , , 3
2018/4/29, , , 3
2018/4/30, , , 5
2018/5/1, , , 4
2016/10/12, , , 4
2016/10/13, , , 5
2016/10/14, , , 6
2016/10/15, , , 5
2016/10/16, , , 4
2016/10/17, , , 1
2016/10/18, , , 2
2016/1/3, , , 2
2015/1/15, , , 3
2015/1/27, , , 4
