date, pm25, o3, no2, co
2015/12/20, 38, , 9, 
2015/12/21, 32, , 10, 
2015/12/22, 37, , 12, 
2015/12/23, 44, , 10, 
2015/12/24, 34, , 9, 
2015/12/25, 34, , 16, 
2015/12/26, 44, , 11, 
2015/12/27, 36, , 6, 
2015/12/28, 34, , 7, 
2015/12/29, 29, , 8, 
2015/12/30, 33, , 8, 
2015/12/31, 34, , 6, 
2016/1/1, 41, , , 
2016/1/3, 39, , 6, 
2016/1/4, 36, , 8, 
2015/7/2, 38, , , 
2015/7/3, 35, , , 
2015/7/4, 32, , , 
2015/7/5, 38, , , 
2015/7/6, 66, , , 
2015/7/7, 63, , , 
2015/7/8, 50, , , 
2015/7/9, 27, , , 
2015/7/10, 42, , , 
2015/7/11, 50, , , 
2015/7/12, 55, , , 
2015/7/13, 49, , , 
2015/7/14, 60, , , 
2015/7/15, 26, , , 
2015/7/16, 12, , , 
2015/7/17, 23, , , 
2015/7/18, 42, , , 
2015/7/19, 54, , , 
2015/7/20, 38, , , 
2015/7/21, 35, , , 
2015/7/22, 27, , , 
2015/7/23, 11, , , 
2015/7/24, 23, , , 
2015/7/25, 30, , , 
2015/7/26, 40, , , 
2015/7/27, 49, , , 
2015/7/28, 52, , , 
2015/7/29, 53, , , 
2015/7/30, 62, , , 
2015/7/31, 50, , , 
2015/8/1, 47, , , 
2015/8/2, 39, , , 
2015/8/3, 33, , , 
2015/8/4, 22, , , 
2015/8/5, 28, , , 
2015/8/6, 7, , , 
2015/8/7, 19, , , 
2015/8/8, 26, , , 
2015/8/9, 14, , , 
2015/8/10, 22, , , 
2015/8/11, 41, , , 
2015/8/12, 37, , , 
2015/8/13, 16, , , 
2015/8/14, 24, , , 
2015/8/15, 38, , , 
2015/8/16, 42, , , 
2015/8/17, 43, , , 
2015/8/18, 54, , , 
2015/8/19, 65, , , 
2015/8/20, 46, , , 
2015/8/21, 19, , , 
2015/8/22, 18, , , 
2015/8/23, 26, , , 
2015/8/24, 31, , , 
2015/8/25, 26, , , 
2015/8/26, 17, , , 
2015/8/27, 15, , , 
2015/8/28, 20, , , 
2015/8/29, 32, , , 
2015/8/30, 48, , , 
2015/8/31, 57, , , 
2015/9/1, 65, , , 
2015/9/2, 81, , , 
2015/9/3, 80, , , 
2015/9/4, 87, , , 
2015/9/10, 45, , , 
2015/9/11, 28, , , 
2015/9/12, 38, , , 
2015/9/13, 10, , , 
2015/9/14, 11, , , 
2015/9/15, 21, , , 
2015/9/16, 44, , , 
2015/9/17, 57, , , 
2015/9/18, 60, , , 
2015/9/19, 55, , , 
2015/9/20, 35, , , 
2015/9/21, 16, , , 
2015/9/22, 17, , , 
2015/9/23, 33, , , 
2015/9/24, 49, , , 
2015/9/25, 49, , , 
2015/9/26, 37, , , 
2015/9/27, 33, , , 
2015/9/28, 31, , , 
2015/9/29, 17, , , 
2015/9/30, 23, , 5, 
2015/10/1, 12, , 8, 
2015/4/2, 31, , , 
2015/4/3, 32, , , 
2015/4/4, 23, , , 
2015/4/5, 17, , , 
2015/4/6, 22, , , 
2015/4/7, 33, , , 
2015/4/8, 27, , , 
2015/4/9, 21, , , 
2015/4/10, 15, , , 
2015/4/11, 18, , , 
2015/4/12, 22, , , 
2015/4/13, 41, , , 
2015/4/14, 47, , , 
2015/4/15, 24, , , 
2015/4/16, 25, , , 
2015/4/17, 24, , , 
2015/4/18, 34, , , 
2015/4/19, 37, , , 
2015/4/20, 11, , , 
2015/4/21, 15, , , 
2015/4/22, 15, , , 
2015/4/23, 15, , , 
2015/4/24, 10, , , 
2015/4/25, 14, , , 
2015/4/26, 18, , , 
2015/4/27, 27, , , 
2015/4/28, 17, , , 
2015/4/29, 21, , , 
2015/4/30, 22, , , 
2015/5/1, 49, , , 
2015/5/2, 47, , , 
2015/5/3, 38, , , 
2015/5/4, 61, , , 
2015/5/5, 55, , , 
2015/5/6, 48, , , 
2015/5/7, 29, , , 
2015/5/8, 45, , , 
2015/5/9, 64, , , 
2015/5/10, 73, , , 
2015/5/11, 49, , , 
2015/5/12, 50, , , 
2015/5/13, 16, , , 
2015/5/14, 20, , , 
2015/5/15, 35, , , 
2015/5/16, 37, , , 
2015/5/17, 50, , , 
2015/5/18, 49, , , 
2015/5/19, 45, , , 
2015/5/20, 19, , , 
2015/5/21, 14, , , 
2015/5/22, 18, , , 
2015/5/23, 27, , , 
2015/5/24, 24, , , 
2015/5/25, 45, , , 
2015/5/26, 52, , , 
2015/5/27, 30, , , 
2015/5/28, 24, , , 
2015/5/29, 30, , , 
2015/5/30, 49, , , 
2015/5/31, 41, , , 
2015/6/1, 2, , , 
2015/6/2, 8, , , 
2015/6/3, 13, , , 
2015/6/4, 18, , , 
2015/6/5, 35, , , 
2015/6/6, 32, , , 
2015/6/7, 16, , , 
2015/6/8, 28, , , 
2015/6/9, 28, , , 
2015/6/10, 23, , , 
2015/6/11, 62, , , 
2015/6/12, 45, , , 
2015/6/13, 51, , , 
2015/6/14, 15, , , 
2015/6/15, 44, , , 
2015/6/16, 34, , , 
2015/6/17, 25, , , 
2015/6/18, 31, , , 
2015/6/19, 52, , , 
2015/6/20, 22, , , 
2015/6/21, 42, , , 
2015/6/22, 56, , , 
2015/6/23, 40, , , 
2015/6/24, 26, , , 
2015/6/25, 12, , , 
2015/6/26, 28, , , 
2015/6/27, 30, , , 
2015/6/28, 16, , , 
2015/6/29, 4, , , 
2015/6/30, 17, , , 
2015/7/1, 35, , , 
2015/1/2, 38, , , 
2015/1/3, 47, , , 
2015/1/4, 41, , , 
2015/1/5, 31, , , 
2015/1/6, 37, , , 
2015/1/7, 34, , , 
2015/1/8, 37, , , 
2015/1/9, 32, , , 
2015/1/10, 39, , , 
2015/1/11, 40, , , 
2015/1/12, 48, , , 
2015/1/13, 47, , , 
2015/1/14, 39, , , 
2015/1/15, 52, , , 
2015/1/16, 54, , , 
2015/1/17, 45, , , 
2015/1/18, 43, , , 
2015/1/19, 37, , , 
2015/1/20, 31, , , 
2015/1/21, 46, , , 
2015/1/22, 59, , , 
2015/1/23, 48, , , 
2015/1/24, 52, , , 
2015/1/25, 46, , , 
2015/1/26, 36, , , 
2015/1/27, 29, , , 
2015/1/28, 39, , , 
2015/1/29, 47, , , 
2015/1/30, 36, , , 
2015/1/31, 29, , , 
2015/2/1, 27, , , 
2015/2/2, 25, , , 
2015/2/3, 32, , , 
2015/2/4, 36, , , 
2015/2/5, 42, , , 
2015/2/6, 23, , , 
2015/2/7, 31, , , 
2015/2/8, 42, , , 
2015/2/9, 33, , , 
2015/2/10, 32, , , 
2015/2/11, 39, , , 
2015/2/12, 37, , , 
2015/2/13, 28, , , 
2015/2/14, 26, , , 
2015/2/15, 27, , , 
2015/2/16, 34, , , 
2015/2/17, 33, , , 
2015/2/18, 45, , , 
2015/2/19, 37, , , 
2015/2/20, 27, , , 
2015/2/21, 34, , , 
2015/2/22, 39, , , 
2015/2/23, 47, , , 
2015/2/24, 26, , , 
2015/2/25, 26, , , 
2015/2/26, 28, , , 
2015/2/27, 31, , , 
2015/2/28, 34, , , 
2015/3/1, 48, , , 
2015/3/2, 46, , , 
2015/3/3, 42, , , 
2015/3/4, 28, , , 
2015/3/5, 38, , , 
2015/3/6, 29, , , 
2015/3/7, 35, , , 
2015/3/8, 38, , , 
2015/3/9, 36, , , 
2015/3/10, 52, , , 
2015/3/11, 59, , , 
2015/3/12, 36, , , 
2015/3/13, 20, , , 
2015/3/14, 22, , , 
2015/3/15, 18, , , 
2015/3/16, 22, , , 
2015/3/17, 31, , , 
2015/3/18, 23, , , 
2015/3/19, 15, , , 
2015/3/20, 21, , , 
2015/3/21, 29, , , 
2015/3/22, 31, , , 
2015/3/23, 20, , , 
2015/3/24, 20, , , 
2015/3/25, 29, , , 
2015/3/26, 34, , , 
2015/3/27, 25, , , 
2015/3/28, 17, , , 
2015/3/29, 15, , , 
2015/3/30, 20, , , 
2015/3/31, 16, , , 
2015/4/1, 16, , , 
2014/10/2, 56, , , 
2014/10/3, 51, , , 
2014/10/4, 47, , , 
2014/10/5, 11, , , 
2014/10/6, 18, , , 
2014/10/7, 30, , , 
2014/10/8, 23, , , 
2014/10/9, 27, , , 
2014/10/10, 25, , , 
2014/10/11, 24, , , 
2014/10/12, 24, , , 
2014/10/13, 33, , , 
2014/10/14, 46, , , 
2014/10/15, 29, , , 
2014/10/16, 21, , , 
2014/10/17, 32, , , 
2014/10/18, 34, , , 
2014/10/19, 20, , , 
2014/10/20, 16, , , 
2014/10/21, 34, , , 
2014/10/22, 37, , , 
2014/10/23, 17, , , 
2014/10/24, 18, , , 
2014/10/25, 37, , , 
2014/10/26, 47, , , 
2014/10/27, 21, , , 
2014/10/28, 36, , , 
2014/10/29, 51, , , 
2014/10/30, 21, , , 
2014/10/31, 22, , , 
2014/11/1, 30, , , 
2014/11/2, 17, , , 
2014/11/3, 16, , , 
2014/11/4, 32, , , 
2014/11/5, 40, , , 
2014/11/6, 40, , , 
2014/11/7, 29, , , 
2014/11/8, 22, , , 
2014/11/9, 29, , , 
2014/11/10, 24, , , 
2014/11/11, 42, , , 
2014/11/12, 53, , , 
2014/11/13, 28, , , 
2014/11/14, 23, , , 
2014/11/15, 23, , , 
2014/11/16, 27, , , 
2014/11/17, 42, , , 
2014/11/18, 51, , , 
2014/11/19, 30, , , 
2014/11/20, 31, , , 
2014/11/21, 35, , , 
2014/11/22, 35, , , 
2014/11/23, 48, , , 
2014/11/24, 50, , , 
2014/11/25, 26, , , 
2014/11/26, 41, , , 
2014/11/27, 27, , , 
2014/11/28, 28, , , 
2014/11/29, 27, , , 
2014/11/30, 42, , , 
2014/12/1, 54, , , 
2014/12/2, 41, , , 
2014/12/3, 30, , , 
2014/12/4, 43, , , 
2014/12/5, 43, , , 
2014/12/6, 48, , , 
2014/12/7, 49, , , 
2014/12/8, 32, , , 
2014/12/9, 32, , , 
2014/12/10, 40, , , 
2014/12/11, 37, , , 
2014/12/12, 32, , , 
2014/12/13, 42, , , 
2014/12/14, 51, , , 
2014/12/15, 41, , , 
2014/12/16, 39, , , 
2014/12/17, 42, , , 
2014/12/18, 29, , , 
2014/12/19, 28, , , 
2014/12/23, 58, , , 
2014/12/24, 39, , , 
2014/12/25, 25, , , 
2014/12/26, 41, , , 
2014/12/27, 41, , , 
2014/12/28, 43, , , 
2014/12/29, 36, , , 
2014/7/2, 40, , , 
2014/7/3, 43, , , 
2014/7/4, 28, , , 
2014/7/5, 26, , , 
2014/7/6, 50, , , 
2014/7/7, 38, , , 
2014/7/8, 56, , , 
2014/7/9, 41, , , 
2014/7/10, 16, , , 
2014/7/11, 23, , , 
2014/7/12, 30, , , 
2014/7/13, 50, , , 
2014/7/14, 55, , , 
2014/7/15, 47, , , 
2014/7/16, 34, , , 
2014/7/17, 12, , , 
2014/7/18, 15, , , 
2014/7/19, 30, , , 
2014/7/20, 43, , , 
2014/7/21, 45, , , 
2014/7/22, 46, , , 
2014/7/23, 52, , , 
2014/7/24, 49, , , 
2014/7/25, 10, , , 
2014/7/29, 12, , , 
2014/7/30, 15, , , 
2014/7/31, 35, , , 
2014/8/1, 31, , , 
2014/8/2, 58, , , 
2014/8/3, 51, , , 
2014/8/4, 39, , , 
2014/8/5, 65, , , 
2014/8/6, 64, , , 
2014/8/7, 36, , , 
2014/8/8, 49, , , 
2014/8/9, 39, , , 
2014/8/10, 28, , , 
2014/8/11, 32, , , 
2014/8/12, 41, , , 
2014/8/13, 12, , , 
2014/8/14, 17, , , 
2014/8/15, 11, , , 
2014/8/16, 14, , , 
2014/8/17, 22, , , 
2014/8/18, 31, , , 
2014/8/19, 21, , , 
2014/8/20, 31, , , 
2014/8/21, 31, , , 
2014/8/22, 38, , , 
2014/8/23, 45, , , 
2014/8/24, 32, , , 
2014/8/25, 20, , , 
2014/8/26, 29, , , 
2014/8/27, 47, , , 
2014/8/28, 28, , , 
2014/8/29, 20, , , 
2014/8/30, 33, , , 
2014/8/31, 44, , , 
2014/9/1, 51, , , 
2014/9/2, 30, , , 
2014/9/3, 31, , , 
2014/9/4, 36, , , 
2014/9/5, 47, , , 
2014/9/6, 63, , , 
2014/9/7, 10, , , 
2014/9/8, 29, , , 
2014/9/9, 25, , , 
2014/9/10, 24, , , 
2014/9/11, 35, , , 
2014/9/12, 20, , , 
2014/9/13, 12, , , 
2014/9/14, 14, , , 
2014/9/15, 14, , , 
2014/9/16, 26, , , 
2014/9/17, 21, , , 
2014/9/18, 35, , , 
2014/9/19, 31, , , 
2014/9/20, 27, , , 
2014/9/21, 52, , , 
2014/9/22, 36, , , 
2014/9/23, 17, , , 
2014/9/24, 30, , , 
2014/9/25, 30, , , 
2014/9/26, 33, , , 
2014/9/27, 36, , , 
2014/9/28, 56, , , 
2014/9/29, 45, , , 
2014/9/30, 54, , , 
2014/10/1, 63, , , 
2014/5/31, 34, , , 
2014/6/1, 34, , , 
2014/6/2, 29, , , 
2014/6/3, 45, , , 
2014/6/4, 39, , , 
2014/6/5, 15, , , 
2014/6/6, 22, , , 
2014/6/7, 17, , , 
2014/6/8, 36, , , 
2014/6/9, 45, , , 
2014/6/10, 37, , , 
2014/6/11, 43, , , 
2014/6/12, 37, , , 
2014/6/13, 27, , , 
2014/6/14, 24, , , 
2014/6/15, 4, , , 
2014/6/18, 59, , , 
2014/6/19, 25, , , 
2014/6/20, 22, , , 
2014/6/21, 21, , , 
2014/6/22, 17, , , 
2014/6/23, 30, , , 
2014/6/24, 47, , , 
2014/6/25, 41, , , 
2014/6/26, 32, , , 
2014/6/27, 34, , , 
2014/6/28, 28, , , 
2014/6/29, 54, , , 
2014/6/30, 44, , , 
2014/7/1, 41, , , 
2025/1/1, , , 3, 1
2023/11/5, , , 8, 1
2023/11/6, , , 9, 1
2022/3/20, , , 5, 
2022/3/21, , , 14, 1
2020/8/16, , , 3, 2
2020/8/17, , , 9, 2
2020/8/18, , , 9, 2
2020/8/19, , , 6, 1
2020/4/1, , , 3, 2
2019/1/1, , , 3, 1
2016/5/20, , , 5, 
